#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2828, tid=0x0000000000000ffc
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017a90000):  JavaThread "Daemon worker" [_thread_in_vm, id=4092, stack(0x000000001a070000,0x000000001a170000)]

Stack: [0x000000001a070000,0x000000001a170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2.invoke()Ljava/util/List;+10
j  kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data.getAnnotations()Ljava/util/List;+10
j  kotlin.reflect.jvm.internal.KClassImpl.getAnnotations()Ljava/util/List;+10
j  com.android.build.gradle.tasks.TaskInjectionPointsCache$Companion$introspector$1.findID(Ljava/lang/reflect/AnnotatedElement;)Lcom/android/build/api/artifact/ArtifactType;+62
j  com.android.build.gradle.tasks.TaskInjectionPointsCache$Companion$introspector$1.load(Ljava/lang/Class;)Lcom/android/build/gradle/tasks/TaskInjectionPointsCache$InjectionPoints;+312
j  com.android.build.gradle.tasks.TaskInjectionPointsCache$Companion$introspector$1.load(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Lcom/google/common/util/concurrent/ListenableFuture;+24
j  com.google.common.cache.LocalCache$Segment.loadSync(Ljava/lang/Object;ILcom/google/common/cache/LocalCache$LoadingValueReference;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+4
j  com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+393
j  com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+138
j  com.google.common.cache.LocalCache.get(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+17
j  com.google.common.cache.LocalCache.getOrLoad(Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.google.common.cache.LocalCache$LocalLoadingCache.get(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.android.build.gradle.tasks.TaskInjectionPointsCache$Companion.getInjectionPoints(Ljava/lang/Class;)Lcom/android/build/gradle/tasks/TaskInjectionPointsCache$InjectionPoints;+11
j  com.android.build.gradle.tasks.TaskArtifactsHolder.allocateArtifacts(Lcom/android/build/gradle/tasks/AnnotationProcessingTaskCreationAction;)V+13
j  com.android.build.gradle.tasks.AnnotationProcessingTaskCreationAction.preConfigure(Ljava/lang/String;)V+11
j  com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction.preConfigure(Ljava/lang/String;)V+2
j  com.android.build.gradle.internal.tasks.factory.TaskAction.doPreConfig(Ljava/lang/String;)V+12
j  com.android.build.gradle.internal.tasks.factory.TaskAction.postRegisterHook(Lorg/gradle/api/tasks/TaskProvider;)V+19
